Sample,1mem_Ps_12pt5hr-1,1mem_Ps_12pt5hr-2,1mem_Ps_12pt5hr-3,1mem_Ps_12pt5hr-4,1mem_Ps_25hr-1,1mem_Ps_25hr-2,1mem_Ps_25hr-3,1mem_Ps_25hr-4,1mem_Ps_30hr-1,1mem_Ps_30hr-2,1mem_Ps_30hr-3,1mem_Ps_30hr-4,1mem_Ps_35hr-1,1mem_Ps_35hr-2,1mem_Ps_35hr-3,1mem_Ps_35hr-4,1mem_Ps_40hr-1,1mem_Ps_40hr-2,1mem_Ps_40hr-3,1mem_Ps_40hr-4,1mem_Ps_45hr-1,1mem_Ps_45hr-2,1mem_Ps_45hr-3,1mem_Ps_45hr-4
Time,12.5,12.5,12.5,12.5,25,25,25,25,30,30,30,30,35,35,35,35,40,40,40,40,45,45,45,45
L-Dihydroorotic acid,3.174275786,1.201130828,0.85688347,0.714182657,1.071397643,2.420200507,2.941679428,2.924919876,1.34352125,3.833789151,3.342270735,2.838983355,0.885553688,2.351231312,2.717662353,2.657969557,0.874862449,0.865617496,2.609091702,2.044978772,0.659459088,2.129111347,3.328875242,0.857453325
2-HYDROXYPYRIDINE,2.696194157,2.218110571,1.779715655,2.409991548,2.160488998,1.677899092,1.905347346,1.903898271,2.44029796,1.862234823,2.270469952,2.179977273,2.062885466,1.920089591,2.448770786,2.402870524,2.298048924,1.859313961,2.47003154,2.29158572,1.807132901,2.103563343,2.76493904,2.301666797
2-OXOADIPATE,4.057730944,2.409532687,2.534099596,2.569104278,2.856182314,5.468355156,4.817613802,5.733520432,3.579534798,5.601026229,4.563425592,4.694582479,3.87306967,5.748222443,5.190694038,4.204525884,3.618726624,5.758987531,7.664242387,4.454793089,3.821451562,6.946914976,5.878201976,4.559420746
2-Oxovaleric acid,33.16098449,26.02194675,20.99478926,19.67609518,19.39715505,43.59212036,31.02225088,46.81047678,25.39408231,57.44050463,45.17857436,41.72183558,28.66390993,59.03995945,48.18878707,41.65647405,29.53456356,34.03627309,52.80542936,48.97901702,34.93769532,59.84929465,47.84250937,48.47595657
Lumazine,1.100321922,1.075153042,0.851520271,0.555427794,1.832623532,0.080046215,0.080822785,0.621488522,2.092120022,0.07045527,0.072495781,0.614051365,2.024245669,0.068737636,0.072550316,0.649040392,2.157017477,0.676790087,0.080211858,1.819452138,2.189088798,0.069654503,1.153513722,0.955945645
2'-DEOXYGUANOSINE,4.453414692,1.950436052,1.85380788,1.78294459,2.952301921,3.069875843,2.714405839,3.66823278,3.241331869,3.670529322,2.991045355,2.656343385,2.521510398,3.317374429,3.280501089,2.364982309,2.79392389,2.508029821,3.294781792,2.553260683,2.012820866,1.342983379,3.340467551,2.553985347
Hydroxyphenyllactic acid,4.922905255,3.190747352,4.314038715,3.478067264,4.131985634,4.648214352,6.888461209,7.073537901,5.298022088,5.189626287,5.796951945,6.577446457,5.57716523,5.535724314,7.61588256,6.263870425,7.113144804,7.698807427,9.376104182,7.877570914,6.985711497,8.476881433,7.148236789,7.482547339
3-AMINOISOBUTANOATE,5.935714239,3.241885715,3.422206412,4.071618283,4.127256319,3.441839959,3.43448954,3.2577752,3.975219599,3.537760777,3.20076915,4.17557229,4.225238853,3.378966925,3.301097839,4.2326339,3.884435295,3.279041806,3.497208301,4.38437187,3.927967574,3.336982583,3.335613993,4.24035997
3-dehydroshikimate,3.839722731,4.283492648,2.984855869,1.265772345,2.245474461,4.009314541,2.735818548,4.001196525,2.379357296,4.817819919,5.249493336,3.261972375,3.43959433,5.260002946,6.663994538,3.846583075,5.554086992,7.0869908,3.822653081,3.280161387,2.472680174,5.814297315,2.635114056,3.674765387
